START!
Before if-else, args.src: checkpoint
Inside checkpoint branch
11 11 11 11 11

0it [00:00, ?it/s]
1it [00:13, 13.63s/it]
2it [00:13,  5.78s/it]
3it [00:14,  3.26s/it]
4it [00:14,  2.08s/it]
5it [00:14,  1.42s/it]
6it [00:14,  1.03s/it]
7it [00:15,  1.29it/s]
8it [00:15,  1.64it/s]
9it [00:15,  2.01it/s]
10it [00:15,  2.37it/s]
11it [00:16,  2.70it/s]
12it [00:16,  2.99it/s]
13it [00:16,  3.25it/s]
14it [00:16,  3.44it/s]
15it [00:17,  3.56it/s]
16it [00:17,  3.65it/s]
17it [00:17,  3.71it/s]
18it [00:18,  3.79it/s]
19it [00:18,  3.82it/s]
20it [00:18,  3.89it/s]
21it [00:18,  3.97it/s]
22it [00:19,  3.96it/s]
23it [00:19,  3.97it/s]
24it [00:19,  3.99it/s]
25it [00:19,  3.99it/s]
26it [00:20,  3.96it/s]
27it [00:20,  3.98it/s]
28it [00:20,  3.96it/s]
29it [00:20,  3.93it/s]
30it [00:21,  3.94it/s]
31it [00:21,  3.99it/s]
32it [00:21,  3.96it/s]
33it [00:21,  3.98it/s]
34it [00:22,  3.99it/s]
35it [00:22,  4.00it/s]
36it [00:22,  4.01it/s]
37it [00:22,  4.03it/s]
38it [00:23,  4.01it/s]
39it [00:23,  3.91it/s]
40it [00:23,  3.91it/s]
41it [00:23,  3.88it/s]
42it [00:24,  3.91it/s]
43it [00:24,  3.93it/s]
44it [00:24,  3.92it/s]
45it [00:24,  3.92it/s]
46it [00:25,  3.94it/s]
47it [00:25,  3.94it/s]
48it [00:25,  3.96it/s]
49it [00:25,  3.97it/s]
50it [00:26,  3.97it/s]
51it [00:26,  3.92it/s]
52it [00:26,  3.93it/s]
53it [00:26,  3.96it/s]
54it [00:27,  3.99it/s]
55it [00:27,  3.95it/s]
56it [00:27,  3.89it/s]
57it [00:27,  3.86it/s]
58it [00:28,  3.75it/s]
59it [00:28,  3.79it/s]
60it [00:28,  3.82it/s]
61it [00:28,  3.83it/s]
62it [00:29,  3.85it/s]
63it [00:29,  3.81it/s]
64it [00:29,  3.85it/s]
65it [00:29,  3.93it/s]
66it [00:30,  3.96it/s]
67it [00:30,  3.99it/s]
68it [00:30,  3.95it/s]
69it [00:30,  3.92it/s]
70it [00:31,  3.90it/s]
71it [00:31,  3.91it/s]
72it [00:31,  3.88it/s]
73it [00:31,  3.88it/s]
74it [00:32,  3.91it/s]
75it [00:32,  3.94it/s]
76it [00:32,  3.96it/s]
77it [00:32,  4.00it/s]
78it [00:33,  3.95it/s]
79it [00:33,  3.97it/s]
80it [00:33,  4.02it/s]
81it [00:33,  4.02it/s]
82it [00:34,  4.01it/s]
83it [00:34,  4.03it/s]
84it [00:34,  4.06it/s]
85it [00:34,  4.06it/s]
86it [00:35,  4.04it/s]
87it [00:35,  4.00it/s]
88it [00:35,  3.97it/s]
89it [00:36,  3.92it/s]
90it [00:36,  3.87it/s]
91it [00:36,  3.91it/s]
92it [00:36,  3.89it/s]
93it [00:37,  3.94it/s]
94it [00:37,  3.93it/s]
95it [00:37,  3.92it/s]
96it [00:37,  3.93it/s]
97it [00:38,  3.89it/s]
98it [00:38,  3.82it/s]
99it [00:38,  3.89it/s]
100it [00:38,  3.90it/s]
101it [00:39,  3.92it/s]
102it [00:39,  3.93it/s]
103it [00:39,  3.97it/s]
104it [00:39,  4.00it/s]
105it [00:40,  4.01it/s]
106it [00:40,  3.97it/s]
107it [00:40,  3.98it/s]
108it [00:40,  3.97it/s]
109it [00:41,  3.99it/s]
110it [00:41,  4.03it/s]
111it [00:41,  3.97it/s]
112it [00:41,  3.99it/s]
113it [00:42,  3.99it/s]
114it [00:42,  3.99it/s]
115it [00:42,  4.02it/s]
116it [00:42,  4.01it/s]
117it [00:43,  4.00it/s]
118it [00:43,  3.87it/s]
119it [00:43,  3.91it/s]
120it [00:43,  3.88it/s]
121it [00:44,  3.89it/s]
122it [00:44,  3.89it/s]
123it [00:44,  3.83it/s]
124it [00:44,  3.83it/s]
125it [00:45,  3.86it/s]
126it [00:45,  3.90it/s]
127it [00:45,  3.88it/s]
128it [00:45,  3.90it/s]
129it [00:46,  3.91it/s]
130it [00:46,  3.93it/s]
131it [00:46,  3.88it/s]
132it [00:46,  3.88it/s]
133it [00:47,  3.85it/s]
134it [00:47,  3.85it/s]
135it [00:47,  3.85it/s]
136it [00:48,  3.84it/s]
137it [00:48,  3.90it/s]
138it [00:48,  3.80it/s]
139it [00:48,  3.86it/s]
140it [00:49,  3.86it/s]
141it [00:49,  3.87it/s]
142it [00:49,  3.88it/s]
143it [00:49,  3.88it/s]
144it [00:50,  3.89it/s]
145it [00:50,  3.89it/s]
146it [00:50,  3.89it/s]
147it [00:50,  3.91it/s]
148it [00:51,  3.91it/s]
149it [00:51,  3.99it/s]
150it [00:51,  3.96it/s]
151it [00:51,  3.95it/s]
152it [00:52,  3.83it/s]
