START!
11 11 11 11 11

0it [00:00, ?it/s]
1it [00:13, 13.04s/it]
2it [00:13,  5.53s/it]
3it [00:13,  3.12s/it]
4it [00:13,  1.98s/it]
5it [00:14,  1.35s/it]
6it [00:14,  1.03it/s]
7it [00:14,  1.36it/s]
8it [00:14,  1.74it/s]
9it [00:14,  2.14it/s]
10it [00:15,  2.52it/s]
11it [00:15,  2.87it/s]
12it [00:15,  3.17it/s]
13it [00:15,  3.41it/s]
14it [00:16,  3.61it/s]
15it [00:16,  3.78it/s]
16it [00:16,  3.90it/s]
17it [00:16,  3.97it/s]
18it [00:17,  3.99it/s]
19it [00:17,  4.05it/s]
20it [00:17,  4.07it/s]
21it [00:17,  4.13it/s]
22it [00:18,  4.14it/s]
23it [00:18,  4.09it/s]
24it [00:18,  4.05it/s]
25it [00:18,  4.11it/s]
26it [00:19,  4.08it/s]
27it [00:19,  4.08it/s]
28it [00:19,  4.08it/s]
29it [00:19,  4.10it/s]
30it [00:20,  4.07it/s]
31it [00:20,  4.08it/s]
32it [00:20,  4.16it/s]
33it [00:20,  4.13it/s]
34it [00:21,  4.18it/s]
35it [00:21,  4.23it/s]
36it [00:21,  4.23it/s]
37it [00:21,  4.24it/s]
38it [00:21,  4.17it/s]
39it [00:22,  4.19it/s]
40it [00:22,  4.21it/s]
41it [00:22,  4.20it/s]
42it [00:22,  4.15it/s]
43it [00:23,  4.08it/s]
44it [00:23,  4.11it/s]
45it [00:23,  4.12it/s]
46it [00:23,  4.14it/s]
47it [00:24,  4.15it/s]
48it [00:24,  4.18it/s]
49it [00:24,  4.18it/s]
50it [00:24,  4.16it/s]
51it [00:25,  4.17it/s]
52it [00:25,  4.18it/s]
53it [00:25,  4.21it/s]
54it [00:25,  4.16it/s]
55it [00:26,  4.17it/s]
56it [00:26,  4.17it/s]
57it [00:26,  4.15it/s]
58it [00:26,  4.11it/s]
59it [00:27,  4.12it/s]
60it [00:27,  4.14it/s]
61it [00:27,  4.13it/s]
62it [00:27,  4.08it/s]
63it [00:28,  4.09it/s]
64it [00:28,  4.10it/s]
65it [00:28,  4.09it/s]
66it [00:28,  4.09it/s]
67it [00:28,  4.06it/s]
68it [00:29,  4.12it/s]
69it [00:29,  4.16it/s]
70it [00:29,  4.17it/s]
71it [00:29,  4.13it/s]
72it [00:30,  4.11it/s]
73it [00:30,  4.13it/s]
74it [00:30,  4.12it/s]
75it [00:30,  4.15it/s]
76it [00:31,  4.09it/s]
77it [00:31,  4.11it/s]
78it [00:31,  4.04it/s]
79it [00:31,  4.10it/s]
80it [00:32,  4.11it/s]
81it [00:32,  4.12it/s]
82it [00:32,  4.13it/s]
83it [00:32,  4.18it/s]
84it [00:33,  4.20it/s]
85it [00:33,  4.20it/s]
86it [00:33,  4.17it/s]
87it [00:33,  4.21it/s]
88it [00:34,  4.19it/s]
89it [00:34,  4.20it/s]
90it [00:34,  4.21it/s]
91it [00:34,  4.27it/s]
92it [00:34,  4.30it/s]
93it [00:35,  4.28it/s]
94it [00:35,  4.32it/s]
95it [00:35,  4.32it/s]
96it [00:35,  4.31it/s]
97it [00:36,  4.31it/s]
98it [00:36,  4.21it/s]
99it [00:36,  4.22it/s]
100it [00:36,  4.18it/s]
101it [00:37,  4.20it/s]
102it [00:37,  4.20it/s]
103it [00:37,  4.19it/s]
104it [00:37,  4.25it/s]
105it [00:38,  4.19it/s]
106it [00:38,  4.16it/s]
107it [00:38,  4.14it/s]
108it [00:38,  4.14it/s]
109it [00:39,  4.09it/s]
110it [00:39,  4.04it/s]
111it [00:39,  4.03it/s]
112it [00:39,  4.09it/s]
113it [00:39,  4.22it/s]
114it [00:40,  4.31it/s]
115it [00:40,  4.32it/s]
116it [00:40,  4.30it/s]
117it [00:40,  4.33it/s]
118it [00:41,  4.35it/s]
119it [00:41,  4.37it/s]
120it [00:41,  4.41it/s]
121it [00:41,  4.43it/s]
122it [00:42,  4.43it/s]
123it [00:42,  4.43it/s]
124it [00:42,  4.46it/s]
125it [00:42,  4.47it/s]
126it [00:42,  4.49it/s]
127it [00:43,  4.42it/s]
128it [00:43,  4.40it/s]
129it [00:43,  4.37it/s]
130it [00:43,  4.34it/s]
131it [00:44,  4.35it/s]
132it [00:44,  4.39it/s]
133it [00:44,  4.31it/s]
134it [00:44,  4.22it/s]
135it [00:45,  4.23it/s]
136it [00:45,  4.28it/s]
137it [00:45,  4.26it/s]
138it [00:45,  4.22it/s]
139it [00:45,  4.22it/s]
140it [00:46,  4.22it/s]
141it [00:46,  4.19it/s]
142it [00:46,  4.22it/s]
143it [00:46,  4.19it/s]
144it [00:47,  4.14it/s]
145it [00:47,  4.10it/s]
146it [00:47,  4.03it/s]
147it [00:47,  4.12it/s]
148it [00:48,  4.08it/s]
149it [00:48,  4.07it/s]
150it [00:48,  4.08it/s]
151it [00:48,  4.11it/s]
152it [00:49,  4.12it/s]
153it [00:49,  4.14it/s]
154it [00:49,  4.11it/s]
155it [00:49,  4.03it/s]
156it [00:50,  4.09it/s]
157it [00:50,  4.12it/s]
158it [00:50,  4.07it/s]
159it [00:50,  4.10it/s]
160it [00:51,  4.12it/s]
161it [00:51,  4.09it/s]
162it [00:51,  4.11it/s]
163it [00:51,  4.12it/s]
164it [00:52,  4.09it/s]
165it [00:52,  4.14it/s]
166it [00:52,  4.14it/s]
167it [00:52,  4.13it/s]
168it [00:53,  4.10it/s]
169it [00:53,  4.11it/s]
170it [00:53,  4.13it/s]
171it [00:53,  4.12it/s]
172it [00:53,  4.12it/s]
173it [00:54,  4.12it/s]
174it [00:54,  4.09it/s]
175it [00:54,  4.03it/s]
176it [00:54,  4.05it/s]
177it [00:55,  4.05it/s]
178it [00:55,  4.04it/s]
179it [00:55,  4.00it/s]
180it [00:55,  3.97it/s]
181it [00:56,  3.98it/s]
182it [00:56,  3.98it/s]
183it [00:56,  3.95it/s]
184it [00:57,  3.97it/s]
185it [00:57,  4.04it/s]
186it [00:57,  4.10it/s]
187it [00:57,  4.10it/s]
188it [00:57,  4.15it/s]
189it [00:58,  4.14it/s]
190it [00:58,  4.17it/s]
191it [00:58,  4.19it/s]
192it [00:58,  4.24it/s]
193it [00:59,  4.24it/s]
194it [00:59,  4.32it/s]
195it [00:59,  4.33it/s]
196it [00:59,  4.33it/s]
197it [01:00,  4.29it/s]
198it [01:00,  4.23it/s]
199it [01:00,  4.16it/s]
200it [01:00,  4.19it/s]
201it [01:01,  4.18it/s]
202it [01:01,  4.19it/s]
203it [01:01,  4.19it/s]
204it [01:01,  4.19it/s]
205it [01:01,  4.19it/s]
206it [01:02,  4.19it/s]
207it [01:02,  4.21it/s]
208it [01:02,  4.21it/s]
209it [01:02,  4.23it/s]
210it [01:03,  4.19it/s]
211it [01:03,  4.17it/s]
212it [01:03,  4.22it/s]
213it [01:03,  4.23it/s]
214it [01:04,  4.23it/s]
215it [01:04,  4.20it/s]
216it [01:04,  4.18it/s]
217it [01:04,  4.21it/s]
218it [01:05,  3.70it/s]
219it [01:05,  3.83it/s]
220it [01:05,  3.93it/s]
221it [01:05,  3.95it/s]
222it [01:06,  4.01it/s]
223it [01:06,  4.02it/s]
224it [01:06,  4.04it/s]
225it [01:06,  4.07it/s]
226it [01:07,  4.06it/s]
227it [01:07,  4.05it/s]
228it [01:07,  4.04it/s]
229it [01:07,  4.05it/s]
230it [01:08,  4.02it/s]
231it [01:08,  4.02it/s]
232it [01:08,  4.07it/s]
233it [01:08,  4.08it/s]
234it [01:09,  4.06it/s]
235it [01:09,  4.09it/s]
236it [01:09,  4.13it/s]
237it [01:09,  4.14it/s]
238it [01:10,  4.09it/s]
239it [01:10,  4.07it/s]
240it [01:10,  4.07it/s]
241it [01:10,  4.04it/s]
242it [01:11,  4.08it/s]
243it [01:11,  4.08it/s]
244it [01:11,  4.10it/s]
245it [01:11,  4.10it/s]
246it [01:12,  4.10it/s]
247it [01:12,  4.12it/s]
248it [01:12,  4.12it/s]
249it [01:12,  4.17it/s]
250it [01:12,  4.17it/s]
251it [01:13,  4.14it/s]
252it [01:13,  4.10it/s]
253it [01:13,  4.10it/s]
254it [01:13,  4.06it/s]
255it [01:14,  4.12it/s]
256it [01:14,  4.12it/s]
257it [01:14,  4.11it/s]
258it [01:14,  4.04it/s]
259it [01:15,  4.06it/s]
260it [01:15,  4.08it/s]
261it [01:15,  4.08it/s]
262it [01:15,  4.10it/s]
263it [01:16,  4.12it/s]
264it [01:16,  4.23it/s]
265it [01:16,  4.22it/s]
266it [01:16,  4.22it/s]
267it [01:17,  4.28it/s]
