START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:14, 14.71s/it]
2it [00:15,  6.23s/it]
3it [00:15,  3.49s/it]
4it [00:15,  2.20s/it]
5it [00:15,  1.49s/it]
6it [00:15,  1.06s/it]
7it [00:16,  1.28it/s]
8it [00:16,  1.66it/s]
9it [00:16,  2.06it/s]
10it [00:16,  2.47it/s]
11it [00:17,  2.85it/s]
12it [00:17,  3.23it/s]
13it [00:17,  3.57it/s]
14it [00:17,  3.84it/s]
15it [00:17,  4.05it/s]
16it [00:18,  4.23it/s]
17it [00:18,  4.35it/s]
18it [00:18,  4.40it/s]
19it [00:18,  4.51it/s]
20it [00:18,  4.52it/s]
21it [00:19,  4.48it/s]
22it [00:19,  4.51it/s]
23it [00:19,  4.50it/s]
24it [00:19,  4.50it/s]
25it [00:20,  4.45it/s]
26it [00:20,  4.49it/s]
27it [00:20,  4.57it/s]
28it [00:20,  4.64it/s]
29it [00:20,  4.59it/s]
30it [00:21,  4.59it/s]
31it [00:21,  4.57it/s]
32it [00:21,  4.55it/s]
33it [00:21,  4.56it/s]
34it [00:22,  4.54it/s]
35it [00:22,  4.49it/s]
36it [00:22,  4.54it/s]
37it [00:22,  4.59it/s]
38it [00:22,  4.57it/s]
39it [00:23,  4.54it/s]
40it [00:23,  4.56it/s]
41it [00:23,  4.56it/s]
42it [00:23,  4.59it/s]
43it [00:23,  4.62it/s]
44it [00:24,  4.63it/s]
45it [00:24,  4.58it/s]
46it [00:24,  4.62it/s]
47it [00:24,  4.64it/s]
48it [00:25,  4.63it/s]
49it [00:25,  4.69it/s]
50it [00:25,  4.71it/s]
51it [00:25,  4.71it/s]
52it [00:25,  4.73it/s]
53it [00:26,  4.66it/s]
54it [00:26,  4.60it/s]
55it [00:26,  4.55it/s]
56it [00:26,  4.52it/s]
57it [00:27,  4.54it/s]
58it [00:27,  4.46it/s]
59it [00:27,  4.47it/s]
60it [00:27,  4.51it/s]
61it [00:27,  4.49it/s]
62it [00:28,  4.48it/s]
63it [00:28,  4.47it/s]
64it [00:28,  4.48it/s]
65it [00:28,  4.51it/s]
66it [00:29,  4.54it/s]
67it [00:29,  4.56it/s]
68it [00:29,  4.58it/s]
69it [00:29,  4.61it/s]
70it [00:29,  4.61it/s]
71it [00:30,  4.59it/s]
72it [00:30,  4.62it/s]
73it [00:30,  4.63it/s]
74it [00:30,  4.61it/s]
75it [00:30,  4.64it/s]
76it [00:31,  4.65it/s]
77it [00:31,  4.67it/s]
78it [00:31,  4.63it/s]
79it [00:31,  4.63it/s]
80it [00:32,  4.66it/s]
81it [00:32,  4.63it/s]
82it [00:32,  4.63it/s]
83it [00:32,  4.63it/s]
84it [00:32,  4.65it/s]
85it [00:33,  4.66it/s]
86it [00:33,  4.65it/s]
87it [00:33,  4.65it/s]
88it [00:33,  4.64it/s]
89it [00:33,  4.67it/s]
90it [00:34,  4.67it/s]
91it [00:34,  4.66it/s]
92it [00:34,  4.66it/s]
93it [00:34,  4.74it/s]
94it [00:35,  4.81it/s]
95it [00:35,  4.72it/s]
96it [00:35,  4.67it/s]
97it [00:35,  4.61it/s]
98it [00:35,  4.60it/s]
99it [00:36,  4.64it/s]
100it [00:36,  4.65it/s]
101it [00:36,  4.65it/s]
102it [00:36,  4.70it/s]
103it [00:36,  4.66it/s]
104it [00:37,  4.69it/s]
105it [00:37,  4.66it/s]
106it [00:37,  4.68it/s]
107it [00:37,  4.66it/s]
108it [00:38,  4.64it/s]
109it [00:38,  4.61it/s]
110it [00:38,  4.64it/s]
111it [00:38,  4.65it/s]
112it [00:38,  4.59it/s]
113it [00:39,  4.58it/s]
114it [00:39,  4.60it/s]
115it [00:39,  4.60it/s]
116it [00:39,  4.60it/s]
117it [00:40,  4.58it/s]
118it [00:40,  4.60it/s]
119it [00:40,  4.61it/s]
120it [00:40,  4.61it/s]
121it [00:40,  4.61it/s]
122it [00:41,  4.64it/s]
123it [00:41,  4.59it/s]
124it [00:41,  4.56it/s]
125it [00:41,  4.60it/s]
126it [00:41,  4.57it/s]
127it [00:42,  4.60it/s]
128it [00:42,  4.62it/s]
129it [00:42,  4.64it/s]
130it [00:42,  4.63it/s]
131it [00:43,  4.52it/s]
132it [00:43,  4.54it/s]
133it [00:43,  4.53it/s]
134it [00:43,  4.56it/s]
135it [00:43,  4.55it/s]
136it [00:44,  4.60it/s]
137it [00:44,  4.57it/s]
138it [00:44,  4.58it/s]
139it [00:44,  4.62it/s]
140it [00:45,  4.69it/s]
141it [00:45,  4.58it/s]
142it [00:45,  4.54it/s]
143it [00:45,  4.54it/s]
144it [00:45,  4.46it/s]
145it [00:46,  4.48it/s]
146it [00:46,  4.46it/s]
